  Determining projects to restore...
  All projects are up-to-date for restore.
  XerToCsvConverter.Core -> C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\bin\Debug\net8.0\XerToCsvConverter.Core.dll
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Duplicate 'global::System.Runtime.Versioning.TargetFrameworkAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(14,12): error CS0579: Duplicate 'System.Reflection.AssemblyCompanyAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(15,12): error CS0579: Duplicate 'System.Reflection.AssemblyConfigurationAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(16,12): error CS0579: Duplicate 'System.Reflection.AssemblyFileVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(17,12): error CS0579: Duplicate 'System.Reflection.AssemblyInformationalVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(18,12): error CS0579: Duplicate 'System.Reflection.AssemblyProductAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(19,12): error CS0579: Duplicate 'System.Reflection.AssemblyTitleAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(20,12): error CS0579: Duplicate 'System.Reflection.AssemblyVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Duplicate 'global::System.Runtime.Versioning.TargetFrameworkAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(14,12): error CS0579: Duplicate 'System.Reflection.AssemblyCompanyAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(15,12): error CS0579: Duplicate 'System.Reflection.AssemblyConfigurationAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(17,12): error CS0579: Duplicate 'System.Reflection.AssemblyFileVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(18,12): error CS0579: Duplicate 'System.Reflection.AssemblyInformationalVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(19,12): error CS0579: Duplicate 'System.Reflection.AssemblyProductAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(20,12): error CS0579: Duplicate 'System.Reflection.AssemblyTitleAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(21,12): error CS0579: Duplicate 'System.Reflection.AssemblyVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(2,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(3,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(4,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Program.cs(1,17): error CS0234: The type or namespace name 'AspNetCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Program.cs(2,17): error CS0234: The type or namespace name 'AspNetCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Services\DownloadService.cs(1,17): error CS0234: The type or namespace name 'JSInterop' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(79,23): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6364,27): warning CS0436: The type 'XerDataStore' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerDataStore' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6457,59): warning CS0436: The type 'XerDataStore' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerDataStore' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6590,27): warning CS0436: The type 'XerDataStore' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerDataStore' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6650,13): warning CS0436: The type 'XerDataStore' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerDataStore' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6719,56): warning CS0436: The type 'XerTransformer' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTransformer' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6719,131): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6719,24): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6330,26): warning CS0436: The type 'XerParser' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerParser' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(6332,26): warning CS0436: The type 'CsvExporter' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'CsvExporter' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2042,55): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2105,16): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2532,70): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2578,74): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2832,78): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2896,51): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(2896,16): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3001,16): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3182,17): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3333,16): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3338,78): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3338,16): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3723,72): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3795,83): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(3795,36): warning CS0436: The type 'WorkingDayCalculator' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'WorkingDayCalculator' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\MainForm.cs(200,10): warning CS0436: The type 'XerDataStore' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerDataStore' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\MainForm.cs(203,19): warning CS0436: The type 'ProcessingService' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'ProcessingService' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\MainForm.cs(209,10): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(1766,37): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(1830,40): warning CS0436: The type 'XerTable' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'XerTable' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
